ConnectNodes(S, r1, 1.59);
ConnectNodes(r1, c5, 1.15);
ConnectNodes(c5, P5, 1.15);
ConnectNodes(c5, c4, 1.15);
ConnectNodes(c4, P4, 1.15);
ConnectNodes(c4, c3, 1.15);
ConnectNodes(c3, P3, 1.15);
ConnectNodes(c3, c2, 1.15);
ConnectNodes(c2, P2, 1.15);
ConnectNodes(c2, c1, 1.15);
ConnectNodes(c1, P1, 1.15);
ConnectNodes(r1, c6, 1.15);
ConnectNodes(c6, P6, 1.15);
ConnectNodes(c6, c7, 1.15);
ConnectNodes(c7, P7, 1.15);
ConnectNodes(c7, c8, 1.15);
ConnectNodes(c8, P8, 1.15);
ConnectNodes(c8, c9, 1.15);
ConnectNodes(c9, P9, 1.15);
ConnectNodes(c9, c10, 1.15);
ConnectNodes(c10, P10, 1.15);
ConnectNodes(r1, r2, 2.55);
ConnectNodes(r2, r3, 2.23);
ConnectNodes(r3, H1, 1.27);
ConnectNodes(r3, r4, 3.78);
ConnectNodes(r4, H2, 1.27);
ConnectNodes(r4, r5, 2.23);
ConnectNodes(r5, r15, 2.39);
ConnectNodes(r5, r6, 2.23);
ConnectNodes(r6, H3, 1.27);
ConnectNodes(r6, r7, 3.78);
ConnectNodes(r7, H4, 1.27);
ConnectNodes(r7, r8, 2.23);
ConnectNodes(r8, r16, 2.39);
ConnectNodes(r8, r9, 2.23);
ConnectNodes(r9, H5, 1.27);
ConnectNodes(r9, r10, 3.78);
ConnectNodes(r10, H6, 1.27);
ConnectNodes(r10, r11, 2.23);
ConnectNodes(r11, r17, 2.39);
ConnectNodes(r11, r12, 2.23);
ConnectNodes(r12, H7, 1.27);
ConnectNodes(r12, r13, 3.78);
ConnectNodes(r13, H8, 1.27);
ConnectNodes(r13, r2, 2.23);
ConnectNodes(r2, r14, 2.39);
ConnectNodes(r14, H9, 1.91);
ConnectNodes(H9, r15, 1.91);
ConnectNodes(r15, H10, 1.91);
ConnectNodes(H10, r16, 1.91);
ConnectNodes(r16, H11, 1.91);
ConnectNodes(H11, r17, 1.91);
ConnectNodes(r17, H12, 1.91);
ConnectNodes(H12, r14, 1.91);
ConnectNodes(H9, r18, 2.70);
ConnectNodes(H10, r18, 2.70);
ConnectNodes(H11, r18, 2.70);
ConnectNodes(H12, r18, 2.70);
